City,Province,Year,Make,Model,Price,Mileage,URL
Sussex,NB,2016,Honda,Civic,16777,136000,facebook.com/marketplace/item/834601531421503/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Shediac,NB,2017,Honda,Civic,24000,138000,facebook.com/marketplace/item/192129936942166/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Balmoral,NB,2018,Honda,Civic,13900,175000,facebook.com/marketplace/item/294296019846936/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Halifax,NS,2008,Honda,Civic,8475,176000,facebook.com/marketplace/item/980612973081374/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Charlottetown,PE,2016,Honda,Civic,16995,175000,facebook.com/marketplace/item/565499695587166/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Sherbrooke,QC,2004,Honda,Civic,2500,144000,facebook.com/marketplace/item/578241541178691/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Quebec,QC,2003,Honda,Civic,2000,200000,facebook.com/marketplace/item/3171320843177672/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Moncton,NB,2012,Honda,Civic,12499,102000,facebook.com/marketplace/item/102142202961419/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Amherst,NS,2012,Honda,Civic,8800,183000,facebook.com/marketplace/item/649520733903172/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Charlottetown,PE,2008,Honda,Civic,6800,175000,facebook.com/marketplace/item/318765613909783/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Saint John,NB,2015,Honda,Civic,17650,114000,facebook.com/marketplace/item/588410313496781/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Quebec,QC,2009,Honda,Civic,5250,183000,facebook.com/marketplace/item/147389378340403/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Saint John,NB,2012,Honda,Civic,12499,101000,facebook.com/marketplace/item/995952164865567/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Halifax,NS,2010,Honda,Civic,6990,197000,facebook.com/marketplace/item/1475916109821523/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Sept-Iles,QC,2013,Honda,Civic,10988,125000,facebook.com/marketplace/item/262627236476856/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Halifax,NS,2018,Honda,Civic,24877,75000,facebook.com/marketplace/item/935384377561619/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Baie-Comeau,QC,2009,Honda,Civic,3000,195000,facebook.com/marketplace/item/801747144817086/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Queens,PE,2020,Honda,Civic,29988,77000,facebook.com/marketplace/item/825488139189972/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Ste-Marie,QC,2020,Honda,Civic,25995,77000,facebook.com/marketplace/item/979414636626076/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Sherbrooke,QC,2015,Honda,Civic,14900,163000,facebook.com/marketplace/item/976821823552096/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Levis,QC,2019,Honda,Civic,22437,59000,facebook.com/marketplace/item/238694842419937/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Dollard-des Ormeaux,QC,2009,Honda,Civic,3800,180000,facebook.com/marketplace/item/3434800386786067/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2008,Honda,Civic,6500,130000,facebook.com/marketplace/item/298120665954556/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2010,Honda,Civic,7400,147000,facebook.com/marketplace/item/211181461539787/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Terrebonne,QC,2008,Honda,Civic,4450,167000,facebook.com/marketplace/item/882783393233328/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2016,Honda,Civic,17000,86000,facebook.com/marketplace/item/1130256331266066/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2015,Honda,Civic,15000,100000,facebook.com/marketplace/item/147799331674781/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Laval,QC,2011,Honda,Civic,6900,150000,facebook.com/marketplace/item/209357755424940/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Laval,QC,2014,Honda,Civic,15000,108000,facebook.com/marketplace/item/194664846912579/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Blainville,QC,2014,Honda,Civic,12800,160000,facebook.com/marketplace/item/248525394704641/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2002,Honda,Civic,2800,169000,facebook.com/marketplace/item/247816744696751/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Laval,QC,2014,Honda,Civic,12990,169000,facebook.com/marketplace/item/666636324944576/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
St-Eustache,QC,2009,Honda,Civic,6995,156000,facebook.com/marketplace/item/809629523883710/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Laval,QC,2009,Honda,Civic,6700,174000,facebook.com/marketplace/item/1285434088754586/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2015,Honda,Civic,13500,137000,facebook.com/marketplace/item/226679103667146/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2017,Honda,Civic,16500,157000,facebook.com/marketplace/item/243255268562401/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2008,Honda,Civic,5300,171000,facebook.com/marketplace/item/805551947820416/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2017,Honda,Civic,14900,57000,facebook.com/marketplace/item/929577811479492/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2009,Honda,Civic,7450,115000,facebook.com/marketplace/item/738964434704718/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Laval,QC,2007,Honda,Civic,4200,178000,facebook.com/marketplace/item/1082774339360171/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Dorval,QC,2015,Honda,Civic,16495,93000,facebook.com/marketplace/item/661699769185664/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Longueuil,QC,2017,Honda,Civic,21000,132000,facebook.com/marketplace/item/141617468962550/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brossard,QC,2000,Honda,Civic,5000,164000,facebook.com/marketplace/item/3543562105890364/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2012,Honda,Civic,9000,192000,facebook.com/marketplace/item/204985415875944/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2012,Honda,Civic,9999,152000,facebook.com/marketplace/item/1448050822626046/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Laval,QC,2012,Honda,Civic,11250,153000,facebook.com/marketplace/item/3660144394217921/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2007,Honda,Civic,2500,174000,facebook.com/marketplace/item/818141603255597/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2007,Honda,Civic,4800,174000,facebook.com/marketplace/item/821073109589248/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Laval,QC,2010,Honda,Civic,5500,170000,facebook.com/marketplace/item/6649118958443466/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Laval,QC,2012,Honda,Civic,9000,144000,facebook.com/marketplace/item/251747374289078/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Salaberry-de-Valleyfield,QC,2009,Honda,Civic,7500,164000,facebook.com/marketplace/item/1014835059549418/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Dollard-des Ormeaux,QC,2005,Honda,Civic,2800,175000,facebook.com/marketplace/item/1504202543444832/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2014,Honda,Civic,10999,169000,facebook.com/marketplace/item/1627820934370098/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brossard,QC,2008,Honda,Civic,7991,150000,facebook.com/marketplace/item/1038590747106496/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Mirabel,QC,2009,Honda,Civic,6995,136000,facebook.com/marketplace/item/1258771028176831/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2007,Honda,Civic,5200,200000,facebook.com/marketplace/item/1485333388963236/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2007,Honda,Civic,3999,166000,facebook.com/marketplace/item/820087409419122/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2013,Honda,Civic,13995,100000,facebook.com/marketplace/item/6327080054075099/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2013,Honda,Civic,10800,156000,facebook.com/marketplace/item/606679684785127/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2010,Honda,Civic,9000,117000,facebook.com/marketplace/item/249804691183528/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Salaberry-de-Valleyfield,QC,2009,Honda,Civic,7500,164000,facebook.com/marketplace/item/1317845058941159/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Joliette,QC,2017,Honda,Civic,21000,137000,facebook.com/marketplace/item/236418969336080/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Laval,QC,2005,Honda,Civic,4000,158000,facebook.com/marketplace/item/103305779517524/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Laval,QC,2017,Honda,Civic,24000,120000,facebook.com/marketplace/item/1730586354036982/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2018,Honda,Civic,22950,133000,facebook.com/marketplace/item/674735404680616/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Pincourt,QC,2015,Honda,Civic,16477,89000,facebook.com/marketplace/item/797296441946171/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Laval,QC,2014,Honda,Civic,14995,102000,facebook.com/marketplace/item/998757161470775/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2016,Honda,Civic,16995,98000,facebook.com/marketplace/item/630311032500239/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2008,Honda,Civic,7991,150000,facebook.com/marketplace/item/708158987789814/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2016,Honda,Civic,19950,148000,facebook.com/marketplace/item/744403890686555/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2016,Honda,Civic,18950,170000,facebook.com/marketplace/item/1034750194574651/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Chateauguay,QC,2015,Honda,Civic,15495,134000,facebook.com/marketplace/item/783053710224210/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2013,Honda,Civic,13995,100000,facebook.com/marketplace/item/823093749344308/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2015,Honda,Civic,18888,105000,facebook.com/marketplace/item/627109439518888/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2016,Honda,Civic,20950,155000,facebook.com/marketplace/item/809695117604124/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2015,Honda,Civic,13999,183000,facebook.com/marketplace/item/1427159338135570/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2018,Honda,Civic,21990,62000,facebook.com/marketplace/item/791984865806359/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
St-Eustache,QC,2019,Honda,Civic,22449,69000,facebook.com/marketplace/item/594151052915273/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Montreal,QC,2010,Honda,Civic,7495,187000,facebook.com/marketplace/item/203117439396736/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Erin,ON,2008,Honda,Civic,6300,120000,facebook.com/marketplace/item/279775748029840/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Ottawa,ON,2018,Honda,Civic,22000,108000,facebook.com/marketplace/item/1580247582507296/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Markham,ON,2008,Honda,Civic,1500,133000,facebook.com/marketplace/item/249985777829752/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Drummondville,QC,2018,Honda,Civic,18888,50000,facebook.com/marketplace/item/645492284194570/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Ottawa,ON,2012,Honda,Civic,7400,190000,facebook.com/marketplace/item/218080527440365/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Ottawa,ON,2007,Honda,Civic,4300,168000,facebook.com/marketplace/item/615931307188939/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Ottawa,ON,2017,Honda,Civic,13000,141000,facebook.com/marketplace/item/289006876953882/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Gatineau,QC,2018,Honda,Civic,22200,108000,facebook.com/marketplace/item/1446796432632986/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Rouyn-Noranda,QC,2012,Honda,Civic,12995,79000,facebook.com/marketplace/item/1394206247978064/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Markham,ON,2004,Honda,Civic,5400,156000,facebook.com/marketplace/item/234607136152978/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2014,Honda,Civic,10950,168000,facebook.com/marketplace/item/297100906187852/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2015,Honda,Civic,11999,151000,facebook.com/marketplace/item/279354378116784/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2009,Honda,Civic,5700,168000,facebook.com/marketplace/item/223024820228299/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2016,Honda,Civic,15500,154000,facebook.com/marketplace/item/688268943123398/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2007,Honda,Civic,4000,182000,facebook.com/marketplace/item/994367688571773/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2017,Honda,Civic,15000,138000,facebook.com/marketplace/item/133419819761407/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2006,Honda,Civic,4500,100000,facebook.com/marketplace/item/639502464806329/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Oakville,ON,2005,Honda,Civic,3000,132000,facebook.com/marketplace/item/1019514312748625/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2008,Honda,Civic,4999,164000,facebook.com/marketplace/item/666346812026986/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Oshawa,ON,2018,Honda,Civic,16500,126000,facebook.com/marketplace/item/203096755754292/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2018,Honda,Civic,16600,108000,facebook.com/marketplace/item/809925500842322/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Hamilton,ON,2006,Honda,Civic,3000,200000,facebook.com/marketplace/item/600652688873265/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Mississauga,ON,2016,Honda,Civic,17800,81000,facebook.com/marketplace/item/303311312159082/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Cambridge,ON,2008,Honda,Civic,4500,195000,facebook.com/marketplace/item/1772158479904980/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2008,Honda,Civic,7000,154000,facebook.com/marketplace/item/667683755265396/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2017,Honda,Civic,20500,137000,facebook.com/marketplace/item/1434239970701941/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Mississauga,ON,2003,Honda,Civic,4000,178000,facebook.com/marketplace/item/255041507273591/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2006,Honda,Civic,3400,159000,facebook.com/marketplace/item/1444850326249630/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Markham,ON,2008,Honda,Civic,7500,133000,facebook.com/marketplace/item/2364039530445727/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2019,Honda,Civic,1111,59000,facebook.com/marketplace/item/1619817295174378/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2017,Honda,Civic,17999,132000,facebook.com/marketplace/item/1076972259937873/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2012,Honda,Civic,10500,125000,facebook.com/marketplace/item/644271564327872/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2017,Honda,Civic,24000,63000,facebook.com/marketplace/item/1230555857630930/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2015,Honda,Civic,14000,172000,facebook.com/marketplace/item/596505819272528/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2013,Honda,Civic,11950,161000,facebook.com/marketplace/item/522251166713513/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2017,Honda,Civic,20700,64000,facebook.com/marketplace/item/802248574872046/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2008,Honda,Civic,1500,133000,facebook.com/marketplace/item/681045450503475/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Ajax,ON,2016,Honda,Civic,14500,166000,facebook.com/marketplace/item/1488850118538588/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2018,Honda,Civic,18990,87000,facebook.com/marketplace/item/999088151537703/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Ajax,ON,2013,Honda,Civic,12299,169000,facebook.com/marketplace/item/997792311230315/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Mississauga,ON,2006,Honda,Civic,5995,175000,facebook.com/marketplace/item/3428199260843369/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2015,Honda,Civic,14800,170000,facebook.com/marketplace/item/525661213026941/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Ajax,ON,2008,Honda,Civic,4000,178000,facebook.com/marketplace/item/3422265348026999/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Mississauga,ON,2009,Honda,Civic,10000,123000,facebook.com/marketplace/item/1343868173232440/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Ajax,ON,2018,Honda,Civic,22000,125000,facebook.com/marketplace/item/575230527910500/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Caledon,ON,2006,Honda,Civic,5000,180000,facebook.com/marketplace/item/3683182642007677/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2012,Honda,Civic,10500,167000,facebook.com/marketplace/item/247208644789739/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Markham,ON,2019,Honda,Civic,26399,75000,facebook.com/marketplace/item/816676169968357/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2019,Honda,Civic,23999,62000,facebook.com/marketplace/item/828974695130329/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2008,Honda,Civic,4050,159000,facebook.com/marketplace/item/139886672466938/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Ajax,ON,2006,Honda,Civic,6700,190000,facebook.com/marketplace/item/208476185512794/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2020,Honda,Civic,23500,148000,facebook.com/marketplace/item/1208703596487520/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Vaughan,ON,2019,Honda,Civic,16999,83000,facebook.com/marketplace/item/730921862136403/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2011,Honda,Civic,7000,191000,facebook.com/marketplace/item/1473253586546660/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
London,ON,2008,Honda,Civic,7300,181000,facebook.com/marketplace/item/1640613773110646/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Caledon,ON,2017,Honda,Civic,22900,87000,facebook.com/marketplace/item/190362750690041/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Markham,ON,2018,Honda,Civic,22699,159000,facebook.com/marketplace/item/289982070268416/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2006,Honda,Civic,6999,141000,facebook.com/marketplace/item/598242079158610/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2018,Honda,Civic,25000,200000,facebook.com/marketplace/item/997385041405225/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2013,Honda,Civic,16000,147000,facebook.com/marketplace/item/985997569312212/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2012,Honda,Civic,12000,154000,facebook.com/marketplace/item/128495403629198/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Niagara Falls,ON,2008,Honda,Civic,10750,129000,facebook.com/marketplace/item/1054209812651671/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Mississauga,ON,2014,Honda,Civic,14899,127000,facebook.com/marketplace/item/1002545014124606/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Kingston,ON,2005,Honda,Civic,7000,140000,facebook.com/marketplace/item/605563764895749/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Waterloo,ON,2017,Honda,Civic,17999,96000,facebook.com/marketplace/item/1290265451883654/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Mississauga,ON,2017,Honda,Civic,21000,90000,facebook.com/marketplace/item/1606184509868056/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Markham,ON,2019,Honda,Civic,25888,62000,facebook.com/marketplace/item/1335352464065191/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2015,Honda,Civic,15495,152000,facebook.com/marketplace/item/1992576154448464/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Timmins,ON,2016,Honda,Civic,18950,172000,facebook.com/marketplace/item/307419574984023/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Riviere-Heva,QC,2004,Honda,Civic,2500,179000,facebook.com/marketplace/item/123153100842208/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Rouyn-Noranda,QC,2013,Honda,Civic,13745,114000,facebook.com/marketplace/item/220110821006045/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Muskoka Lakes,ON,2018,Honda,Civic,23900,108000,facebook.com/marketplace/item/1327647977843545/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Timmins,ON,2016,Honda,Civic,19450,156000,facebook.com/marketplace/item/1278588286380222/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Springwater,ON,2018,Honda,Civic,21950,64000,facebook.com/marketplace/item/6545650728811475/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Mississauga,ON,2015,Honda,Civic,17500,96000,facebook.com/marketplace/item/191301997257536/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2017,Honda,Civic,16999,74000,facebook.com/marketplace/item/1007229193749715/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Brampton,ON,2018,Honda,Civic,23000,135000,facebook.com/marketplace/item/299910115886365/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Huntsville,ON,2018,Honda,Civic,21056,101000,facebook.com/marketplace/item/597872142532011/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Toronto,ON,2016,Honda,Civic,16500,158000,facebook.com/marketplace/item/1341327853394533/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
Rouyn-Noranda,QC,2020,Honda,Civic,24495,69000,facebook.com/marketplace/item/249443431209077/?ref=search&referral_code=null&referral_story_type=post&__tn__=!%3AD
